id,subscription_start,subscription_end,segment
1940,2017-03-26,,30
1941,2017-03-26,,30
1942,2017-03-26,,30
1943,2017-03-27,,87
1944,2017-03-27,,87
1945,2017-03-27,,87
1946,2017-03-27,,87
1947,2017-03-27,,87
1948,2017-03-27,,87
1949,2017-03-27,,87
1950,2017-03-27,,87
1951,2017-03-27,,30
1952,2017-03-27,,30
1953,2017-03-27,,30
1954,2017-03-27,,30
1955,2017-03-27,,30
1956,2017-03-27,,30
1957,2017-03-27,,30
1958,2017-03-27,,30
1959,2017-03-27,,30
1960,2017-03-27,,30
1961,2017-03-27,,30
1962,2017-03-28,,87
1963,2017-03-28,,87
1964,2017-03-28,,87
1965,2017-03-28,,87
1966,2017-03-28,,87
1967,2017-03-28,,87
1968,2017-03-28,,87
1969,2017-03-28,,87
1970,2017-03-28,,87
1971,2017-03-28,,30
1972,2017-03-28,,30
1973,2017-03-28,,30
1974,2017-03-28,,30
1975,2017-03-28,,30
1976,2017-03-28,,30
1977,2017-03-29,,87
1978,2017-03-29,,87
1979,2017-03-29,,87
1980,2017-03-29,,87
1981,2017-03-29,,87
1982,2017-03-29,,87
1983,2017-03-29,,87
1984,2017-03-29,,30
1985,2017-03-29,,30
1986,2017-03-29,,30
1987,2017-03-29,,30
1988,2017-03-29,,30
1989,2017-03-29,,30
1990,2017-03-29,,30
1991,2017-03-30,,87
1992,2017-03-30,,87
1993,2017-03-30,,87
1994,2017-03-30,,87
1995,2017-03-30,,30
1996,2017-03-30,,30
1997,2017-03-30,,30
1998,2017-03-30,,30
1999,2017-03-30,,30
2000,2017-03-30,,30
